xreac reference

20 atoms
2 atom types

-16.811184660900611 19.117393722492739 xlo xhi
-16.039655177434796 19.389760839327156 ylo yhi
-15.639096429622398 19.485481211351662 zlo zhi

Masses

1 65.390000000000001
2 15.999000000000001

Atoms # charge

1 1 0 0.50736587921112619 0.55273837079073707 0.25798470404814855
2 2 0 0.94371573973823819 -0.10114461759603996 2.1055376269327137
3 1 0 0.2532402768508234 0.60955235301460964 3.8806202414608735
4 2 0 -0.80720766699361179 2.0198486217829581 0.32807035773512722
5 1 0 -1.8111846609006128 2.3358869422167627 2.0373304135838635
6 2 0 -1.0041867393207329 2.0964194890142123 3.856786675538554
7 1 0 0.17088276268303512 3.8084898957725692 0.33874594509321265
8 2 0 -0.83793894271921487 4.1938461529318731 2.0574135718424515
9 1 0 -0.044862863328550884 3.8958093417055815 3.9004791438552702
10 2 0 2.2655580989557524 0.70502534283154084 -0.63909642962239888
11 1 0 2.9794415330968627 0.099530940153067876 2.6695504315975569
12 2 0 2.1737475896954983 0.63772186572952994 4.4486776891012907
13 1 0 3.0135036815192975 2.2451356755600749 0.30600062740631484
14 2 0 3.3772194846547574 2.2446008254207475 2.3514846671717322
15 1 0 2.798026626794976 2.4782555301886093 4.4854812113516607
16 2 0 2.1140839924258268 4.0237593205192521 0.43650859838555695
17 1 0 2.59263932232022 4.3897608393271561 2.2903715198898698
18 2 0 1.885387692348012 4.1736606826177658 4.1023719488496742
19 1 0 3.4106739044768428 -0.72585031280383983 -0.1784090604605216
20 2 0 4.1173937224927402 -1.0396551774347942 1.5613568577784296
