xreac reference

200 atoms
2 atom types

-15.063304301034 25.836785119291395 xlo xhi
-15.049852290557407 25.793170355647099 ylo yhi
-15.057499229041539 25.789990127269142 zlo zhi

Masses

1 65.390000000000001
2 15.999000000000001

Atoms # charge

1 1 0 0.0068905849995818851 0.0029616621902776837 0.019857172064824156
2 2 0 0.039063950746977077 0.0025584819574760347 2.1198312097794401
3 1 0 -0.0046681941719118655 0.056021433501194123 4.3379995196602588
4 2 0 -0.0046513544376986784 -0.026367684294162714 6.4667880899283121
5 1 0 -0.0051406702565357128 -0.0032340945318623873 8.5775691585551979
6 2 0 0.044003329217123945 -0.022997042956759528 10.701039371265093
7 2 0 0.011461080383314745 2.1761625319387701 0.025789821957127652
8 1 0 -0.0065323004293441917 2.1700699128294914 2.1447757814716391
9 2 0 -0.014859334052230928 2.1637377516311251 4.2825581458154849
10 1 0 -0.01693466459743442 2.1630354262974398 6.4325499365171321
11 2 0 -0.034272112730286519 2.1712229984766576 8.652183386487561
12 1 0 -0.011086978412527716 2.166531418602522 10.775209964852749
13 1 0 0.02290553603765828 4.2911083542823514 0.0095951336924025698
14 2 0 0.00010096467105047153 4.2987765498181583 2.1449586637572402
15 1 0 -0.035271806886629453 4.2642314895606832 4.2921335498311448
16 2 0 -0.036359439400426991 4.3226107199940076 6.490514973041301
17 1 0 -0.0065741518689426421 4.3170341695511274 8.553022386627779
18 2 0 0.016877801685977176 4.2528295135726317 10.787488908205759
19 2 0 0.0086698633070742114 6.4480670957759632 -0.0047020230387702661
20 1 0 0.025888262670129919 6.4395076527385795 2.1790787090145769
21 2 0 -0.02621160952672659 6.4582404458845 4.3057746815046176
22 1 0 0.018176858122589595 6.4823785462155668 6.4345683102862985
23 2 0 -0.036892559839015758 6.4517484477456053 8.6257150914651088
24 1 0 0.047245856269758295 6.4516774558327352 10.762860695314354
25 1 0 0.0024493554814991889 8.6254917256082599 0.0036490351101839654
26 2 0 -0.063304301034000296 8.5886162220420115 2.1444938926308854
27 1 0 -0.0146950845328536 8.6071598530876319 4.2909355724904081
28 2 0 0.020697829468796173 8.6234488427770142 6.464222342154434
29 1 0 -0.0068264155659337675 8.5863687745666901 8.6100389875949972
30 2 0 0.017555310020229333 8.5955221622293205 10.789990127269144
31 2 0 -0.0039395319853862522 10.767373997119869 0.037490071529285733
32 1 0 0.045239091558352734 10.743358501825611 2.1520259226149276
33 2 0 -0.024064014218864498 10.733017546439743 4.2742827591997195
34 1 0 -0.015212223159519389 10.740651068803531 6.4907020938327591
35 2 0 0.0018887495892551431 10.773911418323339 8.5814453471279517
36 1 0 -0.0078360416460118692 10.755917366672513 10.786941427365443
37 2 0 2.1578529777610633 -0.028149420504391894 0.00017758154856297494
38 1 0 2.1471572008600921 -0.049852290557407419 2.1602152876090557
39 2 0 2.102876276087787 0.0016002926582729107 4.3338781007453724
40 1 0 2.1795319649059604 0.0063144302331414231 6.453409212706279
41 2 0 2.1318155417690816 -0.046208935633059472 8.6027451733986506
42 1 0 2.1358172809834133 0.035570278795318676 10.724517168245782
43 1 0 2.1110008560689462 2.1754158665096526 -0.015775200811639425
44 2 0 2.1820973199606764 2.2055201466965979 2.1963488489161862
45 1 0 2.0989945753731942 2.1851998487113655 4.2832292712368982
46 2 0 2.1564476989110926 2.1262673460917334 6.3855944935489592
47 1 0 2.1499300724283277 2.1739466463848602 8.587740359673198
48 2 0 2.1544612791515179 2.1725841499105938 10.776482567237755
49 2 0 2.1268540237739595 4.2598023804493002 -0.050901425709775239
50 1 0 2.1453923414684914 4.308173428087426 2.1523662709778568
51 2 0 2.1630821277528467 4.3217718930985747 4.3093583732754954
52 1 0 2.1535910932136586 4.3168610512400729 6.4371464100605547
53 2 0 2.1794323111954834 4.3599039897851251 8.5814784111452358
54 1 0 2.1916018629043994 4.2842866492192151 10.737011247666278
55 1 0 2.1621102323899182 6.4472398019957229 0.0056012430056373219
56 2 0 2.1615093625775086 6.4307114854723526 2.1609692095612392
57 1 0 2.0958826595968554 6.4826647221495932 4.3320426246580412
58 2 0 2.229253704162022 6.4472310946264058 6.4695289804634291
59 1 0 2.1301856455117418 6.4613959649951838 8.6565028597682581
60 2 0 2.0951042616779505 6.4719353716525507 10.780514921878103
61 2 0 2.1141241466571707 8.6080068680664965 0.00090778505782524983
62 1 0 2.1648025405331479 8.5471563545141205 2.1511118647848289
63 2 0 2.1342421568750822 8.6078629252403847 4.3214730765820679
64 1 0 2.1560389521301841 8.604328800483195 6.4740799230739654
65 2 0 2.1245058538007777 8.6246920201645558 8.6077635511679009
66 1 0 2.1118781828846696 8.5744268931141967 10.70535448489912
67 1 0 2.1148939798288482 10.754258587186618 -0.0072118386707032411
68 2 0 2.1502391280493192 10.706427801595236 2.1479280839190116
69 1 0 2.1300496821106476 10.733754149573564 4.2742676001755626
70 2 0 2.1278844653711326 10.702699218363886 6.4027700161877119
71 1 0 2.1169102166421876 10.740476824816508 8.5801283887041677
72 2 0 2.1311571930452344 10.742383392419917 10.753287857344921
73 1 0 4.3043668359557152 0.0047891880479876336 0.0052577569545198778
74 2 0 4.2602365698811751 0.058007443469097857 2.1263372812123431
75 1 0 4.2441617692889357 -0.038564472578233693 4.2522905947451406
76 2 0 4.2808079776384425 -0.004434832980378731 6.463402443037058
77 1 0 4.3024656132661327 -0.0065339011306971744 8.6536433131842152
78 2 0 4.3242679248109823 0.014874396626257468 10.689149991564451
79 2 0 4.3112937464370802 2.1594822783315233 -0.016236404510369701
80 1 0 4.2734914913719999 2.2154405601283851 2.1771216875936172
81 2 0 4.3223450285595231 2.147259210048138 4.3393046651154714
82 1 0 4.3064458032377688 2.1381431187924664 6.4388839627799372
83 2 0 4.3613941199534292 2.1622624331644058 8.5741164147646174
84 1 0 4.276128991215848 2.1492406770489216 10.765000413296725
85 1 0 4.3153900501700564 4.275976818321765 0.037631942221529477
86 2 0 4.271117526220543 4.3517125185216612 2.1278659465397696
87 1 0 4.298518475563748 4.2431877367133399 4.3016764001607433
88 2 0 4.3318563548232198 4.3644065793109785 6.4586051279879015
89 1 0 4.3209731756278043 4.3072654127844707 8.5668129394179307
90 2 0 4.2654263975198621 4.3117730680668913 10.713987924748231
91 2 0 4.2875241818742609 6.4575785358863911 0.0059554445889720515
92 1 0 4.2844700817555372 6.4223841552230692 2.1452276305408002
93 2 0 4.2759841023619067 6.4532049606356896 4.2866240483403315
94 1 0 4.2810478712139242 6.4516334335413728 6.4285245945990814
95 2 0 4.3064787231313844 6.4303613075558212 8.5634961666773535
96 1 0 4.3166504839641284 6.4493718314638899 10.732717962613323
97 1 0 4.3043642787097536 8.5852108571488372 -0.011950972062824307
98 2 0 4.3164024360297661 8.5902319266465987 2.1349126519561064
99 1 0 4.2937129538188952 8.5944960349943837 4.3468508611921033
100 2 0 4.3467577806765894 8.5523603921550873 6.4378612186328441
101 1 0 4.2990020508169238 8.5961110729106256 8.6343788945430155
102 2 0 4.32425529806609 8.6393975528983002 10.725330208793389
103 2 0 4.2909653471071909 10.75594823546958 0.028636591421549992
104 1 0 4.3002801526939285 10.73596930634884 2.1413290267838851
105 2 0 4.3005082748538035 10.756026594769695 4.3109013938288063
106 1 0 4.269648024939575 10.763858488027813 6.4588311060541495
107 2 0 4.2935122777142301 10.729283257947577 8.6215854222401038
108 1 0 4.2648859761924527 10.753755751216554 10.753017319489329
109 2 0 6.4874803744343383 0.0015440342650152878 0.054393181204937038
110 1 0 6.4135151964658119 -0.033955804872432091 2.1465259429149408
111 2 0 6.4066665081354017 0.014371137507409591 4.324143894594668
112 1 0 6.462299282431343 0.048136038938159549 6.4709098322196485
113 2 0 6.4815770952058402 -0.0045450609091675165 8.5847008335012944
114 1 0 6.4652142738791554 0.034394608344311961 10.76743000182041
115 1 0 6.4478461227203772 2.1250880352014083 -0.057499229041539285
116 2 0 6.4230917336096196 2.1533860625175492 2.1642064217792076
117 1 0 6.4296791563802227 2.1371750501327913 4.2527063614608647
118 2 0 6.4269139460572111 2.1998046495720631 6.4274164298916476
119 1 0 6.4570600332807855 2.1790052110295544 8.5857921161161972
120 2 0 6.4586141633124017 2.1858075191265542 10.747990007046477
121 2 0 6.4494401868796087 4.2749980139452282 0.0047794286968968445
122 1 0 6.4713131319933384 4.3166466050874073 2.155927820361172
123 2 0 6.4326086222758398 4.3411901442264043 4.3335968908023297
124 1 0 6.4645277746613123 4.332112446472836 6.4266695104669935
125 2 0 6.4747373518961089 4.2756053196909685 8.6205964574627068
126 1 0 6.4909311236435094 4.3063429637814856 10.742573961965443
127 1 0 6.4424945235927229 6.4758655970472336 0.017367243504032244
128 2 0 6.4414866542687932 6.4136750183184148 2.1559899847729711
129 1 0 6.4863856746058177 6.4054892861358903 4.2678249938166983
130 2 0 6.4590703139188772 6.46730802571523 6.4090102841183159
131 1 0 6.4242075880640002 6.4281250599311841 8.5986937687896123
132 2 0 6.4480771066390163 6.459683863264968 10.731623214237356
133 2 0 6.3971261235968839 8.6134735903701412 0.019107655343959723
134 1 0 6.4250861057674467 8.5489599888617835 2.1544924255327
135 2 0 6.4330619695781817 8.60747462449363 4.2880263699166958
136 1 0 6.4635022732121339 8.590827040540912 6.442758701087743
137 2 0 6.4442214055315468 8.5704005063593769 8.6281731998754907
138 1 0 6.4413763711510663 8.5992153298540828 10.760834752609506
139 1 0 6.4438117543505831 10.793170355647101 -0.010130836427076292
140 2 0 6.4569580463475669 10.732788504268745 2.1639550920739739
141 1 0 6.4615411261680524 10.761928379603821 4.3088402213679675
142 2 0 6.462991242888001 10.734221649978196 6.4671241350936564
143 1 0 6.4841020881073854 10.78078373794941 8.5697742494926779
144 2 0 6.4850831400278315 10.716670721903757 10.71550894077637
145 1 0 8.6474571703511032 -0.022506991609499986 -0.017104260790468947
146 2 0 8.6205458541788662 -0.0014881931966272196 2.1720462090949675
147 1 0 8.6021447198986589 0.014084833000405042 4.2946120461563613
148 2 0 8.6342283710687475 0.015320040972466318 6.4550335174016364
149 1 0 8.5675038257790135 -0.046158796073031992 8.6497430219829052
150 2 0 8.5802107708101794 0.020729269978704154 10.732608299741013
151 2 0 8.5996796465063081 2.1695753796693822 -0.023620587933405126
152 1 0 8.6328383700850519 2.1077267018541321 2.1579884383664467
153 2 0 8.6318600981772402 2.173904764583042 4.3315129219655235
154 1 0 8.598806796530992 2.1313095708249459 6.4396041932337331
155 2 0 8.6247460168257195 2.1199591385282845 8.6407475316089553
156 1 0 8.617819300363184 2.171467453365679 10.715327393146435
157 1 0 8.627645607018648 4.3084422927115549 -0.0064605767131713683
158 2 0 8.6013244587530622 4.247749103518105 2.1168496368782801
159 1 0 8.6063916091073889 4.2757150720150756 4.3086073216891094
160 2 0 8.6207453042696827 4.3242552315835745 6.4285642756717563
161 1 0 8.5839977075099956 4.3149506705782441 8.5647138998735173
162 2 0 8.6064274499218882 4.2700892855686741 10.726243373476551
163 2 0 8.5935661640076297 6.4298368728501423 0.018092472405851497
164 1 0 8.6278750426888102 6.4461188822511941 2.1475761449290034
165 2 0 8.5789742417312453 6.4914316821358735 4.3176898044576548
166 1 0 8.6510289604599127 6.476128653598864 6.4551231777321441
167 2 0 8.6339016677505995 6.4790807690774868 8.5822078726647852
168 1 0 8.5374530668989763 6.465276290885364 10.711932188909968
169 1 0 8.6020846440719225 8.5740579341267473 0.033572908547730297
170 2 0 8.5981945456978064 8.5932135467241402 2.1759213627010938
171 1 0 8.611927465701207 8.6025643026963472 4.2947430708820074
172 2 0 8.592229862564837 8.586771118756797 6.4694702230563417
173 1 0 8.5856064894063611 8.5634859722182668 8.5733987154764613
174 2 0 8.5849163290803787 8.5877034858844716 10.767495664703224
175 2 0 8.5433741303503581 10.754731692874714 0.043932808873839359
176 1 0 8.6021634834299672 10.748892727797868 2.1846511247437852
177 2 0 8.6192314809020605 10.783397589139138 4.2998355802800949
178 1 0 8.5992793342604426 10.723398009001134 6.4729931773141969
179 2 0 8.6477913325647382 10.748012567632133 8.6149976794502319
180 1 0 8.6300981089340745 10.733207095840068 10.74828086211973
181 2 0 10.757288249877497 -0.025959510646761191 -0.033933624432763078
182 1 0 10.836785119291395 -0.034924527782817329 2.1551680396101469
183 2 0 10.779749781709135 -0.0041694479240687952 4.2797156756930717
184 1 0 10.779310303603811 0.032940505759859906 6.4645707542556323
185 2 0 10.724194604250918 -0.0041708488233937139 8.5845822752118419
186 1 0 10.767477571036979 -0.02242335741832455 10.758941708230847
187 1 0 10.742804630174593 2.1246425576953984 0.034258691626359243
188 2 0 10.743017286239684 2.1368839508964625 2.1754084043414186
189 1 0 10.798610028514666 2.166528897554227 4.3010462778602658
190 2 0 10.689182151952384 2.1722782468574633 6.4448705073554118
191 1 0 10.775016733122985 2.1598352969915764 8.6428770558493806
192 2 0 10.740009383952364 2.1513781628149529 10.758123876448989
193 2 0 10.708473633555137 4.3038026262066049 0.026223393130929959
194 1 0 10.755782459501106 4.3403137484960066 2.1735419372003002
195 2 0 10.762750984303485 4.2994784672265176 4.2662370002689212
196 1 0 10.774051385260593 4.2921977029685179 6.426457351022294
197 2 0 10.725401324795275 4.3019163777788352 8.6365279108208881
198 1 0 10.741525672176495 4.3337847067967141 10.71932866338747
199 1 0 10.798240195176112 6.4823189363374016 -0.0024697679488278651
200 2 0 10.785945687946413 6.4780587267845906 2.1984771473348106
