xreac reference

24 atoms
2 atom types

0 12.000000000000004 xlo xhi
0 12.000000000000004 ylo yhi
0 12.000000000000002 zlo zhi
3.0000000000000013 1.0000000000000038 2.0000000000000013 xy xz yz

Masses

1 15.999000000000001
2 1.008

Atoms # charge

1 1 0 1.0005243230354157 0.77703957240040189 0.7295921329968601 0 0 0
2 2 0 0.77863872215215846 1.0819090829665217 1.6233042575917154 0 0 0
3 2 0 0.64446740418178106 1.4639973152762569 0.14310979733843082 0 0 0
4 1 0 1.5050769647913402 1.856307659388577 6.7388488412588421 0 0 0
5 2 0 1.3126138864690853 1.6613057934903255 7.6693499083076242 0 0 0
6 2 0 1.396694606704338 2.8182881366839463 6.6647150044629866 0 0 0
7 1 0 2.4960314756670474 6.8765348801473154 0.83100336221267734 0 0 0
8 2 0 3.1603959635869265 7.502470107466908 0.50278861788919749 0 0 0
9 2 0 1.9254912949897236 6.7036991596862974 0.064673983965042481 0 0 0
10 1 0 2.9801186970934141 7.8226581233743202 6.7124575841931637 0 0 0
11 2 0 3.6240406549196886 8.1618228071656489 7.3537311837572696 0 0 0
12 2 0 14.395002386765428 8.5765380352744049 6.5337036141066687 0 0 0
13 1 0 6.9639524618482618 0.85887237644742154 0.70038366013043241 0 0 0
14 2 0 7.0918007549619473 0.77449460651302282 1.6582120403159524 0 0 0
15 2 0 6.6722732624365388 1.7762657140651548 0.57404400394468835 0 0 0
16 1 0 7.445758119467536 1.8095430607457013 6.731952811053338 0 0 0
17 2 0 8.3589170823398948 1.9757508708062512 7.0137606753878128 0 0 0
18 2 0 7.5187019977657013 1.5889774865492092 5.7892550768361586 0 0 0
19 1 0 8.4636893195392826 6.8479145091934157 0.68007739431348546 0 0 0
20 2 0 7.7080440716972181 6.9320128820583236 1.2824292209855526 0 0 0
21 2 0 9.1073240228636649 7.4979306490465163 1.0054423995107389 0 0 0
22 1 0 8.9897111886955425 7.7847882831017561 6.7354644480881172 0 0 0
23 2 0 9.6897169596854766 7.5355081245162685 7.3589637047968797 0 0 0
24 2 0 8.6141978627658151 8.6002889476297533 7.1050553140515378 0 0 0
