xreac reference

20 atoms
2 atom types

-16.81165247000402 19.126440783092047 xlo xhi
-16.030250289022401 19.394223468426929 ylo yhi
-15.637338536033605 19.481032467651161 zlo zhi

Masses

1 65.390000000000001
2 15.999000000000001

Atoms # charge

1 1 0 0.50883992993473992 0.54615119306747018 0.26328437394319204
2 2 0 0.95082113100943999 -0.10252976418841359 2.110842993557724
3 1 0 0.26186351752648979 0.60967897991093778 3.8855102726986206
4 2 0 -0.81066236371131817 2.0083330653695262 0.33237260133775998
5 1 0 -1.8116524700040189 2.3244157311186138 2.04297056657999
6 2 0 -1.0007929036986158 2.0916089509362905 3.8612422551627841
7 1 0 0.16117713044067192 3.8000673321883776 0.33724854124782305
8 2 0 -0.84494850166387836 4.1858005763336612 2.0571397613013502
9 1 0 -0.047781153725062746 3.8941652948483236 3.8992000782499505
10 2 0 2.2645368606390162 0.70249952427992735 -0.63733853603360524
11 1 0 2.9865957438316015 0.10682296242697575 2.6699462053141434
12 2 0 2.1831187496754016 0.6458536550438273 4.4495814744837121
13 1 0 3.0086693715672101 2.2472928330530104 0.3023418801782064
14 2 0 3.3763819391248879 2.2521311030866276 2.346703183867183
15 1 0 2.8008635314576225 2.4883621961142066 4.4810324676511613
16 2 0 2.1034043986873359 4.0227254743751617 0.43066041650439996
17 1 0 2.5835770237887909 4.3942234684269295 2.2826507365772524
18 2 0 1.881527549755597 4.1794706717317416 4.0964892966958031
19 1 0 3.4155191662733024 -0.723430877358334 -0.17683678765075395
20 2 0 4.1264407830920478 -1.0302502890223999 1.5622249598727569
