xreac reference

54 atoms
2 atom types

0 12 xlo xhi
0 12 ylo yhi
0 12 zlo zhi
0 0 0 xy xz yz

Masses

1 65.390000000000001
2 15.999000000000001

Atoms # charge

1 1 0 0 0 0 0 0 0
2 2 0 1.8999999999999999 0.10000000000000001 0.20000000000000001 0 0 0
3 1 0 0 0 4 0 0 0
4 2 0 1.8999999999999999 0.10000000000000001 4.1999999999999993 0 0 0
5 1 0 0 0 8 0 0 0
6 2 0 1.8999999999999999 0.10000000000000001 8.1999999999999993 0 0 0
7 1 0 0 4 0 0 0 0
8 2 0 1.8999999999999999 4.0999999999999996 0.20000000000000001 0 0 0
9 1 0 0 4 4 0 0 0
10 2 0 1.8999999999999999 4.0999999999999996 4.1999999999999993 0 0 0
11 1 0 0 4 8 0 0 0
12 2 0 1.8999999999999999 4.0999999999999996 8.1999999999999993 0 0 0
13 1 0 0 8 0 0 0 0
14 2 0 1.8999999999999999 8.0999999999999996 0.20000000000000001 0 0 0
15 1 0 0 8 4 0 0 0
16 2 0 1.8999999999999999 8.0999999999999996 4.1999999999999993 0 0 0
17 1 0 0 8 8 0 0 0
18 2 0 1.8999999999999999 8.0999999999999996 8.1999999999999993 0 0 0
19 1 0 4 0 0 0 0 0
20 2 0 5.9000000000000004 0.10000000000000001 0.20000000000000001 0 0 0
21 1 0 4 0 4 0 0 0
22 2 0 5.9000000000000004 0.10000000000000001 4.1999999999999993 0 0 0
23 1 0 4 0 8 0 0 0
24 2 0 5.9000000000000004 0.10000000000000001 8.1999999999999993 0 0 0
25 1 0 4 4 0 0 0 0
26 2 0 5.9000000000000004 4.0999999999999996 0.20000000000000001 0 0 0
27 1 0 4 4 4 0 0 0
28 2 0 5.9000000000000004 4.0999999999999996 4.1999999999999993 0 0 0
29 1 0 4 4 8 0 0 0
30 2 0 5.9000000000000004 4.0999999999999996 8.1999999999999993 0 0 0
31 1 0 4 8 0 0 0 0
32 2 0 5.9000000000000004 8.0999999999999996 0.20000000000000001 0 0 0
33 1 0 4 8 4 0 0 0
34 2 0 5.9000000000000004 8.0999999999999996 4.1999999999999993 0 0 0
35 1 0 4 8 8 0 0 0
36 2 0 5.9000000000000004 8.0999999999999996 8.1999999999999993 0 0 0
37 1 0 8 0 0 0 0 0
38 2 0 9.8999999999999986 0.10000000000000001 0.20000000000000001 0 0 0
39 1 0 8 0 4 0 0 0
40 2 0 9.8999999999999986 0.10000000000000001 4.1999999999999993 0 0 0
41 1 0 8 0 8 0 0 0
42 2 0 9.8999999999999986 0.10000000000000001 8.1999999999999993 0 0 0
43 1 0 8 4 0 0 0 0
44 2 0 9.8999999999999986 4.0999999999999996 0.20000000000000001 0 0 0
45 1 0 8 4 4 0 0 0
46 2 0 9.8999999999999986 4.0999999999999996 4.1999999999999993 0 0 0
47 1 0 8 4 8 0 0 0
48 2 0 9.8999999999999986 4.0999999999999996 8.1999999999999993 0 0 0
49 1 0 8 8 0 0 0 0
50 2 0 9.8999999999999986 8.0999999999999996 0.20000000000000001 0 0 0
51 1 0 8 8 4 0 0 0
52 2 0 9.8999999999999986 8.0999999999999996 4.1999999999999993 0 0 0
53 1 0 8 8 8 0 0 0
54 2 0 9.8999999999999986 8.0999999999999996 8.1999999999999993 0 0 0
