xreac reference

20 atoms
2 atom types

-16.811272695372978 19.117990768175517 xlo xhi
-16.03912803459507 19.39005294168463 ylo yhi
-15.63901706083081 19.485246218054026 zlo zhi

Masses

1 65.390000000000001
2 15.999000000000001

Atoms # charge

1 1 0 0.50746398373376889 0.5522912638602161 0.25828337624447611
2 2 0 0.94416737047960841 -0.10122882563048079 2.1058815193375482
3 1 0 0.25373880443006658 0.60957312130616592 3.8809402831130626
4 2 0 -0.80742397637154684 2.0191224251751021 0.32830696488955474
5 1 0 -1.8112726953729763 2.335188713148157 2.037637118976424
6 2 0 -1.004020285227857 2.096157681922052 3.8570376637838706
7 1 0 0.1702816179131954 3.8079756436504155 0.33861256810980656
8 2 0 -0.83842228962736365 4.1933590086134567 2.0573439386240961
9 1 0 -0.045078688434227319 3.8957590597434488 3.9003658378516164
10 2 0 2.2655225904036551 0.70482703542072622 -0.63901706083081
11 1 0 2.9799135473925848 0.099968941067949041 2.6696344084178869
12 2 0 2.1743040939993334 0.63823936210489252 4.4487763086288163
13 1 0 3.0132427388307321 2.2452361450729623 0.30577192745809079
14 2 0 3.3771899792503688 2.2450779995208978 2.3512152350149145
15 1 0 2.7981931957202444 2.4789123112481986 4.4852462180540256
16 2 0 2.1134470700328758 4.0236813427276985 0.4361252503956774
17 1 0 2.5921271676385871 4.3900529416846314 2.2898827659674064
18 2 0 1.8851345545806204 4.1740602656611738 4.1019970833459372
19 1 0 3.4109998864540962 -0.72573431996021154 -0.17825233655907863
20 2 0 4.117990768175515 -1.0391280345950697 1.5614776707160771
