(written by ASE)

128 atoms
2 atom types

0.0                      13  xlo xhi
0.0      11.258330249197702  ylo yhi
0.0                   10.42  zlo zhi

Masses

1      65.379999983181364 # Zn
2      15.998999995884349 # O

Atoms # charge

     1   1   0.0   0.0072688676891406769      11.256635556119925      10.418701523650109
     2   2   0.0   0.0061704906573530807      1.8791935620871858     0.62423481887565868
     3   1   0.0      12.998786552679261      1.8821865674386642      2.6083649496005279
     4   2   0.0      12.999947187881796    0.019275102503549666      3.2119010226488678
     5   1   0.0      1.6249434557061666      2.8093073545312928      10.415432332071347
     6   2   0.0      1.6156273394551384      4.6916948294702294     0.60731272839316663
     7   1   0.0      1.6088764335455132      4.6905187807780218      2.6075518330186065
     8   2   0.0      1.6353566809643156      2.8196437575968871      3.2080541255905493
     9   1   0.0   0.0048709388723872319    0.015251696085560405      5.2025574158218024
    10   2   0.0      12.983380657273257        1.86842131833865      5.8252618350887344
    11   1   0.0    0.013620060322939173      1.8601514200354177      7.8082229519386068
    12   2   0.0      12.996103695091978   0.0060418629889666328      8.4218105473637177
    13   1   0.0      1.6242199597280373      2.8153323812979716       5.222823323299342
    14   2   0.0      1.6327420643713497      4.6986561673165426      5.8256189069997379
    15   1   0.0      1.6228047796580565      4.6989674449320313      7.8192938468132809
    16   2   0.0      1.6215777405110108      2.8296425236882117      8.4276900354190065
    17   1   0.0   0.0048888879871512424       5.647642093769166      10.412081801945167
    18   2   0.0        12.9956995923318      7.4996620071295608     0.61475991473642533
    19   1   0.0    0.014536656707843968      7.5091562149218811      2.5817383697220846
    20   2   0.0      12.990004692264135       5.629893638525445      3.2335658937487204
    21   1   0.0        1.62249201513944      8.4260205346638894      10.398758422208623
    22   2   0.0      1.6195347438924408      10.306515653837831     0.60914580708463029
    23   1   0.0      1.6261337237651412      10.322677086990547      2.5890300661666767
    24   2   0.0      1.6388034913874046      8.4430227247661964       3.233019574418071
    25   1   0.0    0.013634956687876454      5.6308773339208278      5.2189750219164521
    26   2   0.0    0.016441239823513948      7.5152414921338684      5.8076542134848035
    27   1   0.0      12.992438361223378      7.5025488028171532       7.804951657820979
    28   2   0.0      12.997758557636734      5.6257404784813181       8.428327319464314
    29   1   0.0      1.6098112947149472      8.4388456609177176      5.1982086662278624
