xreac reference

18 atoms
2 atom types

-18.800314257425665 18.800314257425665 xlo xhi
-18.388046346335663 18.388046346335663 ylo yhi
-15.066176847610519 15.11617684761052 zlo zhi

Masses

1 15.999000000000001
2 1.008

Atoms # charge

1 1 0 2.8500000000000005 0 0.10000000000000001
2 2 0 2.4254487074426634 0.8706719681919497 0.049142121626531921
3 2 0 3.8003142574256659 0.19375531408168528 0.11617684761051897
4 1 0 1.4250000000000005 2.4681724007856505 -0.049999999999999982
5 2 0 0.45736287124797104 2.5358361803174523 -0.050000000000000003
6 2 0 1.7327855167129398 3.3880463463356638 -0.049999999999999975
7 1 0 -1.4249999999999996 2.4681724007856509 -0.050000000000000044
8 2 0 -1.9667483965385564 1.665164212125503 0.00085787837346805451
9 2 0 -2.0679541528258043 3.1942910322539788 -0.066176847610519007
10 1 0 -2.8500000000000005 3.490243377569957e-16 0.10000000000000001
11 2 0 -2.4254487074426638 -0.87067196819194959 0.049142121626531927
12 2 0 -3.8003142574256659 -0.19375531408168456 0.11617684761051897
13 1 0 -1.4250000000000016 -2.46817240078565 -0.04999999999999992
14 2 0 -0.45736287124797215 -2.5358361803174518 -0.04999999999999994
15 2 0 -1.7327855167129411 -3.3880463463356634 -0.049999999999999913
16 1 0 1.4250000000000003 -2.4681724007856505 -0.049999999999999989
17 2 0 1.9667483965385568 -1.6651642121255024 0.00085787837346809614
18 2 0 2.0679541528258047 -3.1942910322539784 -0.066176847610518952
