xreac reference

100 atoms
2 atom types

-15.036401231826989 21.491312927690583 xlo xhi
-15.023849816765081 23.639425712084424 ylo yhi
-15.050141977348611 23.643227119155007 zlo zhi

Masses

1 65.390000000000001
2 15.999000000000001

Atoms # charge

1 1 0 0.021511701387351801 -0.014756503170678793 0.024633459089725904
2 2 0 0.0043065440489217328 -0.016970951075806495 2.1404155033985162
3 1 0 -0.025359052284233453 0.0080710195383304189 4.3164690968967649
4 2 0 0.016425773356595695 0.014332888719627191 6.4726152532705683
5 1 0 -0.0008595621759350709 0.017725307588780593 8.5553101487473686
6 2 0 0.00018276198757162339 2.1381787977151854 0.04458100865434067
7 1 0 0.028286986848722481 2.1515459045917313 2.1160425005900696
8 2 0 0.040660088495980726 2.1912349688802104 4.3294461577827441
9 1 0 0.056173790156560412 2.153809144783053 6.467218493546957
10 2 0 0.029303358695143764 2.1756067494276219 8.6432271191550054
11 1 0 0.003905954080091421 4.2733712545955047 -0.02621516279186626
12 2 0 -0.0227660692677377 4.3155515112036262 2.1368313336670006
13 1 0 -0.030758828405600354 4.3078475038451636 4.2941334005366025
14 2 0 0.0091260877926247017 4.3152242553261555 6.4815462382236637
15 1 0 0.028931555740654959 4.2925636354951422 8.607348869732828
16 2 0 0.0076454240517275411 6.4267283662814716 0.011362059225212566
17 1 0 0.0012134250823474162 6.4430558232018944 2.1243024387668212
18 2 0 0.011260512994844252 6.4493766195834334 4.3318583401796742
19 1 0 -0.010853247458402935 6.4647551597017099 6.4188848809066492
20 2 0 -0.036401231826989205 6.4857597655861161 8.6233133312106212
21 1 0 0.02804138530784708 8.6209201283956229 0.0082979121473264108
22 2 0 0.0017122599816044464 8.5732702503354954 2.1377584482942344
23 1 0 -0.017523729060184987 8.6008658302502194 4.3056891355532603
24 2 0 0.0094880233881469243 8.5776041772640657 6.4292364946435629
25 1 0 0.012603180078723865 8.5583786240415574 8.5932877227027742
26 2 0 2.1394525724756748 -0.023849816765080134 -0.016050677886995223
27 1 0 2.1631483322130882 0.026586865200374971 2.1126841596614194
28 2 0 2.156568916294352 0.0024172912801825918 4.2997991349532443
29 1 0 2.1703486049761289 -0.003456243837901973 6.4449522543827102
30 2 0 2.1242355900397567 0.016489926772502418 8.577519412882328
31 1 0 2.1173100735532593 2.1761525455451491 -0.043149635150414409
32 2 0 2.1343402637884918 2.1495427377725851 2.1180878504448786
33 1 0 2.1636436412055651 2.1766857327054181 4.2739945016633634
34 2 0 2.1387874414847023 2.2015817853101369 6.4371912220429497
35 1 0 2.1196189982511027 2.1321484752885436 8.6016491655513505
36 2 0 2.179275159326572 4.3000506422037734 -0.017337049657703173
37 1 0 2.1161091450564848 4.2669588408474759 2.1452652870298698
38 2 0 2.1562742978940892 4.3110823603338 4.3054062290610657
39 1 0 2.1478832514506805 4.26762088372947 6.448086836481342
40 2 0 2.1265445385176567 4.3597833392723917 8.5980386044271775
41 1 0 2.204564400799276 6.4746745318560484 -0.01283280716971115
42 2 0 2.1553075072231298 6.4421724918393384 2.2092133052623115
43 1 0 2.1308994470965219 6.467485935163813 4.2862923548709579
44 2 0 2.1885968901132991 6.5036321004941433 6.452792392184671
45 1 0 2.1495305514229859 6.4719266687541435 8.5995543688308516
46 2 0 2.1619886655427814 8.6118376394945546 0.037884729342006145
47 1 0 2.1602405843651415 8.5863894282244768 2.1542105176498958
48 2 0 2.1446521658547097 8.5860224794526268 4.3157809087948449
