xreac reference

48 atoms
2 atom types

0 12 xlo xhi
0 12 ylo yhi
0 12 zlo zhi
0 0 0 xy xz yz

Masses

1 15.999000000000001
2 1.008

Atoms # charge

1 1 0 0 0 0 0 0 0
2 2 0 1.0600000000000001 0.039999999999999994 11.98 0 0 -1
3 2 0 11.757 0.93999999999999995 0 -1 0 0
4 1 0 2.8499999999999996 0.14999999999999999 0.11999999999999998 0 0 0
5 2 0 3.4038507616334153 0.946968886531528 0.17999999999999999 0 0 0
6 2 0 3.4438507616334157 11.383031113468473 0.11999999999999998 0 -1 0
7 1 0 0 0 6 0 0 0
8 2 0 1.0600000000000001 0.039999999999999994 5.9800000000000004 0 0 0
9 2 0 11.757 0.93999999999999995 6 -1 0 0
10 1 0 2.8499999999999996 0.14999999999999999 6.1200000000000001 0 0 0
11 2 0 3.4038507616334153 0.946968886531528 6.1799999999999988 0 0 0
12 2 0 3.4438507616334157 11.383031113468473 6.1200000000000001 0 -1 0
13 1 0 0 6 0 0 0 0
14 2 0 1.0600000000000001 6.0399999999999991 11.98 0 0 -1
15 2 0 11.757 6.9399999999999995 0 -1 0 0
16 1 0 2.8499999999999996 6.1499999999999995 0.11999999999999998 0 0 0
17 2 0 3.4038507616334153 6.9469688865315273 0.17999999999999999 0 0 0
18 2 0 3.4438507616334157 5.3830311134684719 0.11999999999999998 0 0 0
19 1 0 0 6 6 0 0 0
20 2 0 1.0600000000000001 6.0399999999999991 5.9800000000000004 0 0 0
21 2 0 11.757 6.9399999999999995 6 -1 0 0
22 1 0 2.8499999999999996 6.1499999999999995 6.1200000000000001 0 0 0
23 2 0 3.4038507616334153 6.9469688865315273 6.1799999999999988 0 0 0
24 2 0 3.4438507616334157 5.3830311134684719 6.1200000000000001 0 0 0
25 1 0 6 0 0 0 0 0
26 2 0 7.0600000000000005 0.039999999999999994 11.98 0 0 -1
27 2 0 5.7569999999999997 0.93999999999999995 0 0 0 0
28 1 0 8.8499999999999996 0.14999999999999999 0.11999999999999998 0 0 0
29 2 0 9.4038507616334162 0.946968886531528 0.17999999999999999 0 0 0
30 2 0 9.4438507616334135 11.383031113468473 0.11999999999999998 0 -1 0
31 1 0 6 0 6 0 0 0
32 2 0 7.0600000000000005 0.039999999999999994 5.9800000000000004 0 0 0
33 2 0 5.7569999999999997 0.93999999999999995 6 0 0 0
34 1 0 8.8499999999999996 0.14999999999999999 6.1200000000000001 0 0 0
35 2 0 9.4038507616334162 0.946968886531528 6.1799999999999988 0 0 0
36 2 0 9.4438507616334135 11.383031113468473 6.1200000000000001 0 -1 0
37 1 0 6 6 0 0 0 0
38 2 0 7.0600000000000005 6.0399999999999991 11.98 0 0 -1
39 2 0 5.7569999999999997 6.9399999999999995 0 0 0 0
40 1 0 8.8499999999999996 6.1499999999999995 0.11999999999999998 0 0 0
41 2 0 9.4038507616334162 6.9469688865315273 0.17999999999999999 0 0 0
42 2 0 9.4438507616334135 5.3830311134684719 0.11999999999999998 0 0 0
43 1 0 6 6 6 0 0 0
44 2 0 7.0600000000000005 6.0399999999999991 5.9800000000000004 0 0 0
45 2 0 5.7569999999999997 6.9399999999999995 6 0 0 0
46 1 0 8.8499999999999996 6.1499999999999995 6.1200000000000001 0 0 0
47 2 0 9.4038507616334162 6.9469688865315273 6.1799999999999988 0 0 0
48 2 0 9.4438507616334135 5.3830311134684719 6.1200000000000001 0 0 0
