xreac reference

27 atoms
2 atom types

0 13.5 xlo xhi
0 15.000000000000004 ylo yhi
0 35.499999999999993 zlo zhi
3 3.872727272727277 2.5818181818181793 xy xz yz

Masses

1 15.999000000000001
2 1.008

Atoms # charge

1 1 0 1.6363636363636385 1.0909090909090902 14.999999999999996 0 0 0
2 2 0 2.6063636363636387 1.0909090909090899 14.999999999999996 0 0 0
3 2 0 14.89336363636364 2.0309090909090899 14.999999999999996 -1 0 0
4 1 0 2.6363636363636389 6.0909090909090917 14.999999999999998 0 0 0
5 2 0 3.6063636363636382 6.0909090909090908 14.999999999999995 0 0 0
6 2 0 15.89336363636364 7.0309090909090912 14.999999999999995 -1 0 0
7 1 0 17.136363636363637 11.090909090909092 14.999999999999993 -1 0 0
8 2 0 4.6063636363636391 11.090909090909093 14.999999999999998 0 0 0
9 2 0 16.893363636363638 12.030909090909093 14.999999999999993 -1 0 0
10 1 0 6.1363636363636394 1.0909090909090911 14.999999999999996 0 0 0
11 2 0 7.1063636363636391 1.0909090909090906 14.999999999999998 0 0 0
12 2 0 5.8933636363636399 2.0309090909090912 14.999999999999996 0 0 0
13 1 0 7.1363636363636376 6.0909090909090917 14.999999999999993 0 0 0
14 2 0 8.1063636363636391 6.0909090909090917 14.999999999999996 0 0 0
15 2 0 6.8933636363636399 7.0309090909090921 14.999999999999996 0 0 0
16 1 0 8.1363636363636402 11.090909090909093 14.999999999999998 0 0 0
17 2 0 9.1063636363636391 11.090909090909095 14.999999999999995 0 0 0
18 2 0 7.8933636363636381 12.030909090909093 14.999999999999995 0 0 0
19 1 0 10.63636363636364 1.0909090909090911 14.999999999999996 0 0 0
20 2 0 11.606363636363639 1.0909090909090897 14.999999999999993 0 0 0
21 2 0 10.393363636363638 2.0309090909090908 14.999999999999996 0 0 0
22 1 0 11.636363636363638 6.0909090909090926 14.999999999999995 0 0 0
23 2 0 12.606363636363639 6.0909090909090926 14.999999999999995 0 0 0
24 2 0 11.393363636363638 7.0309090909090921 14.999999999999993 0 0 0
25 1 0 12.636363636363638 11.090909090909093 14.999999999999995 0 0 0
26 2 0 13.606363636363637 11.090909090909093 14.999999999999995 0 0 0
27 2 0 12.393363636363638 12.030909090909093 14.999999999999995 0 0 0
