xreac reference

20 atoms
2 atom types

-16.811184660900615 19.117393722492743 xlo xhi
-16.039655177434796 19.389760839327156 ylo yhi
-15.639096429622398 19.485481211351662 zlo zhi

Masses

1 65.390000000000001
2 15.999000000000001

Atoms # charge

1 1 0 0.50736587921112708 0.55273837079073662 0.25798470404815105
2 2 0 0.9437157397382383 -0.10114461759604097 2.1055376269327155
3 1 0 0.25324027685082284 0.60955235301460842 3.8806202414608744
4 2 0 -0.80720766699361013 2.0198486217829585 0.32807035773512766
5 1 0 -1.8111846609006133 2.3358869422167627 2.0373304135838648
6 2 0 -1.0041867393207322 2.0964194890142123 3.8567866755385554
7 1 0 0.17088276268303546 3.8084898957725684 0.33874594509321293
8 2 0 -0.83793894271921565 4.1938461529318731 2.0574135718424524
9 1 0 -0.04486286332855046 3.8958093417055815 3.9004791438552702
10 2 0 2.2655580989557529 0.70502534283153839 -0.63909642962239754
11 1 0 2.9794415330968631 0.099530940153066294 2.6695504315975587
12 2 0 2.1737475896954987 0.63772186572953027 4.4486776891012925
13 1 0 3.013503681519297 2.245135675560074 0.30600062740631473
14 2 0 3.3772194846547583 2.244600825420747 2.3514846671717335
15 1 0 2.7980266267949769 2.4782555301886098 4.4854812113516616
16 2 0 2.1140839924258272 4.0237593205192512 0.43650859838555728
17 1 0 2.5926393223202218 4.3897608393271561 2.2903715198898698
18 2 0 1.8853876923480124 4.1736606826177658 4.1023719488496742
19 1 0 3.4106739044768437 -0.72585031280384127 -0.17840906046052024
20 2 0 4.1173937224927428 -1.0396551774347946 1.5613568577784305
