xreac reference

20 atoms
2 atom types

-15.019383100555526 19.294407495388946 xlo xhi
-15.022798252145989 19.361498021170139 ylo yhi
-15.049903400951273 19.315773026684042 zlo zhi

Masses

1 65.390000000000001
2 15.999000000000001

Atoms # charge

1 1 0 -0.019383100555526288 -0.0062855493702971867 0.020206999160576201
2 2 0 0.021202374061650729 0.010329061902495877 2.1407186546807329
3 1 0 -0.0011148195697343163 -0.022798252145989833 4.2693558750917422
4 2 0 -0.0048764861973923223 2.1218005754195062 -0.011565864057684991
5 1 0 0.0045904168943147602 2.1338921490144984 2.122252003517016
6 2 0 0.017397143407312864 2.1563465648553422 4.2770832023825109
7 1 0 0.059934424038087498 4.3614980211701377 -0.031961781079435599
8 2 0 -0.0065205723260125265 4.3021098383361105 2.095319903230628
9 1 0 0.041234938137728112 4.2871062859982541 4.2442980115393123
10 2 0 2.1888925612045607 0.00025168716842609876 -0.018950856611135714
11 1 0 2.1147208620359326 0.0012152364307583922 2.1380249345292026
12 2 0 2.1555650115660998 0.0049797176053651389 4.3058875390497313
13 1 0 2.1380391191956973 2.1474779797392314 -0.0499034009512722
14 2 0 2.1722187063868308 2.1198079435166655 2.1397508196630097
15 1 0 2.1687338494950748 2.1485611947171313 4.3157730266840435
16 2 0 2.1434192700357571 4.2865912523129399 0.016980721223556625
17 1 0 2.202624121627041 4.3122394238998325 2.1726638539080998
18 2 0 2.1238274509954369 4.2945698849671272 4.2734295099779729
19 1 0 4.282586668179488 0.00071438539211108579 0.0056769113554688728
20 2 0 4.2944074953889437 -0.017015319187263959 2.1722266782453126
