xreac reference

192 atoms
2 atom types

0 12.48 xlo xhi
0 12.48 ylo yhi
0 12.48 zlo zhi
0 0 0 xy xz yz

Masses

1 15.999000000000001
2 1.008

Atoms # charge

1 1 0 0 0 0 0 0 0
2 2 0 12.123175900220216 12.284787817653617 11.59939295614905 -1 -1 -1
3 2 0 12.263167137067846 11.695561159611955 0.52942252997327499 -1 -1 0
4 1 0 0 0 3.1200000000000001 0 0 0
5 2 0 12.123175900220216 12.284787817653617 2.2393929561490502 -1 -1 0
6 2 0 12.263167137067846 11.695561159611955 3.6494225299732745 -1 -1 0
7 1 0 0 0 6.2400000000000002 0 0 0
8 2 0 12.123175900220216 12.284787817653617 5.3593929561490503 -1 -1 0
9 2 0 12.263167137067846 11.695561159611955 6.7694225299732755 -1 -1 0
10 1 0 0 0 9.3599999999999994 0 0 0
11 2 0 12.123175900220216 12.284787817653617 8.4793929561490486 -1 -1 0
12 2 0 12.263167137067846 11.695561159611955 9.8894225299732721 -1 -1 0
13 1 0 0 3.1200000000000001 0 0 0 0
14 2 0 12.123175900220216 2.9247878176536162 11.59939295614905 -1 0 -1
15 2 0 12.263167137067846 2.3355611596119537 0.52942252997327499 -1 0 0
16 1 0 0 3.1200000000000001 3.1200000000000001 0 0 0
17 2 0 12.123175900220216 2.9247878176536162 2.2393929561490502 -1 0 0
18 2 0 12.263167137067846 2.3355611596119537 3.6494225299732745 -1 0 0
19 1 0 0 3.1200000000000001 6.2400000000000002 0 0 0
20 2 0 12.123175900220216 2.9247878176536162 5.3593929561490503 -1 0 0
21 2 0 12.263167137067846 2.3355611596119537 6.7694225299732755 -1 0 0
22 1 0 0 3.1200000000000001 9.3599999999999994 0 0 0
23 2 0 12.123175900220216 2.9247878176536162 8.4793929561490486 -1 0 0
24 2 0 12.263167137067846 2.3355611596119537 9.8894225299732721 -1 0 0
25 1 0 0 6.2400000000000002 0 0 0 0
26 2 0 12.123175900220216 6.0447878176536154 11.59939295614905 -1 0 -1
27 2 0 12.263167137067846 5.4555611596119533 0.52942252997327499 -1 0 0
28 1 0 0 6.2400000000000002 3.1200000000000001 0 0 0
29 2 0 12.123175900220216 6.0447878176536154 2.2393929561490502 -1 0 0
30 2 0 12.263167137067846 5.4555611596119533 3.6494225299732745 -1 0 0
31 1 0 0 6.2400000000000002 6.2400000000000002 0 0 0
32 2 0 12.123175900220216 6.0447878176536154 5.3593929561490503 -1 0 0
