xreac reference

81 atoms
2 atom types

0 12 xlo xhi
0 12 ylo yhi
0 12 zlo zhi
0 0 0 xy xz yz

Masses

1 15.999000000000001
2 1.008

Atoms # charge

1 1 0 0 0 0 0 0 0
2 2 0 0.96999999999999997 0 0 0 0 0
3 2 0 11.757 0.93999999999999995 0 -1 0 0
4 1 0 0 0 4 0 0 0
5 2 0 0.96999999999999997 0 4 0 0 0
6 2 0 11.757 0.93999999999999995 4 -1 0 0
7 1 0 0 0 8 0 0 0
8 2 0 0.96999999999999997 0 8 0 0 0
9 2 0 11.757 0.93999999999999995 8 -1 0 0
10 1 0 0 4 0 0 0 0
11 2 0 0.96999999999999997 4 0 0 0 0
12 2 0 11.757 4.9399999999999995 0 -1 0 0
13 1 0 0 4 4 0 0 0
14 2 0 0.96999999999999997 4 4 0 0 0
15 2 0 11.757 4.9399999999999995 4 -1 0 0
16 1 0 0 4 8 0 0 0
17 2 0 0.96999999999999997 4 8 0 0 0
18 2 0 11.757 4.9399999999999995 8 -1 0 0
19 1 0 0 8 0 0 0 0
20 2 0 0.96999999999999997 8 0 0 0 0
21 2 0 11.757 8.9399999999999977 0 -1 0 0
22 1 0 0 8 4 0 0 0
23 2 0 0.96999999999999997 8 4 0 0 0
24 2 0 11.757 8.9399999999999977 4 -1 0 0
25 1 0 0 8 8 0 0 0
26 2 0 0.96999999999999997 8 8 0 0 0
27 2 0 11.757 8.9399999999999977 8 -1 0 0
28 1 0 4 0 0 0 0 0
29 2 0 4.9699999999999998 0 0 0 0 0
30 2 0 3.7569999999999997 0.93999999999999995 0 0 0 0
31 1 0 4 0 4 0 0 0
32 2 0 4.9699999999999998 0 4 0 0 0
33 2 0 3.7569999999999997 0.93999999999999995 4 0 0 0
34 1 0 4 0 8 0 0 0
35 2 0 4.9699999999999998 0 8 0 0 0
36 2 0 3.7569999999999997 0.93999999999999995 8 0 0 0
37 1 0 4 4 0 0 0 0
38 2 0 4.9699999999999998 4 0 0 0 0
39 2 0 3.7569999999999997 4.9399999999999995 0 0 0 0
40 1 0 4 4 4 0 0 0
41 2 0 4.9699999999999998 4 4 0 0 0
42 2 0 3.7569999999999997 4.9399999999999995 4 0 0 0
43 1 0 4 4 8 0 0 0
44 2 0 4.9699999999999998 4 8 0 0 0
45 2 0 3.7569999999999997 4.9399999999999995 8 0 0 0
46 1 0 4 8 0 0 0 0
47 2 0 4.9699999999999998 8 0 0 0 0
48 2 0 3.7569999999999997 8.9399999999999977 0 0 0 0
49 1 0 4 8 4 0 0 0
50 2 0 4.9699999999999998 8 4 0 0 0
51 2 0 3.7569999999999997 8.9399999999999977 4 0 0 0
52 1 0 4 8 8 0 0 0
53 2 0 4.9699999999999998 8 8 0 0 0
54 2 0 3.7569999999999997 8.9399999999999977 8 0 0 0
55 1 0 8 0 0 0 0 0
56 2 0 8.9700000000000006 0 0 0 0 0
57 2 0 7.7569999999999997 0.93999999999999995 0 0 0 0
58 1 0 8 0 4 0 0 0
59 2 0 8.9700000000000006 0 4 0 0 0
60 2 0 7.7569999999999997 0.93999999999999995 4 0 0 0
61 1 0 8 0 8 0 0 0
62 2 0 8.9700000000000006 0 8 0 0 0
63 2 0 7.7569999999999997 0.93999999999999995 8 0 0 0
64 1 0 8 4 0 0 0 0
65 2 0 8.9700000000000006 4 0 0 0 0
66 2 0 7.7569999999999997 4.9399999999999995 0 0 0 0
67 1 0 8 4 4 0 0 0
68 2 0 8.9700000000000006 4 4 0 0 0
69 2 0 7.7569999999999997 4.9399999999999995 4 0 0 0
70 1 0 8 4 8 0 0 0
71 2 0 8.9700000000000006 4 8 0 0 0
72 2 0 7.7569999999999997 4.9399999999999995 8 0 0 0
73 1 0 8 8 0 0 0 0
74 2 0 8.9700000000000006 8 0 0 0 0
75 2 0 7.7569999999999997 8.9399999999999977 0 0 0 0
76 1 0 8 8 4 0 0 0
77 2 0 8.9700000000000006 8 4 0 0 0
78 2 0 7.7569999999999997 8.9399999999999977 4 0 0 0
79 1 0 8 8 8 0 0 0
80 2 0 8.9700000000000006 8 8 0 0 0
81 2 0 7.7569999999999997 8.9399999999999977 8 0 0 0
