xreac reference

54 atoms
2 atom types

0 13.5 xlo xhi
0 15.000000000000004 ylo yhi
0 11 zlo zhi
3 1.2000000000000017 0.79999999999999938 xy xz yz

Masses

1 15.999000000000001
2 1.008

Atoms # charge

1 1 0 0 0 0 0 0 0
2 2 0 0.96999999999999997 2.4932107550815633e-17 -9.6942570071497665e-17 0 0 0
3 2 0 14.457000000000003 1.7399999999999991 10.999999999999996 -1 0 -1
4 1 0 17.100000000000001 15.400000000000004 5.4999999999999956 -1 -1 0
5 2 0 4.5700000000000003 15.400000000000004 5.4999999999999982 0 -1 0
6 2 0 13.857000000000003 1.3399999999999994 5.4999999999999973 -1 0 0
7 1 0 14.5 5.0000000000000009 -3.1345737699472955e-15 -1 0 0
8 2 0 1.9699999999999998 5.0000000000000009 -4.0073154174101333e-16 0 0 0
9 2 0 14.257000000000001 5.9400000000000013 -3.0249900150691569e-15 -1 0 0
10 1 0 15.100000000000001 5.4000000000000004 5.4999999999999964 -1 0 0
11 2 0 2.5700000000000003 5.4000000000000004 5.4999999999999991 0 0 0
12 2 0 14.857000000000003 6.3399999999999999 5.4999999999999982 -1 0 0
13 1 0 15.5 10.000000000000004 -3.5576249805902166e-15 -1 0 0
14 2 0 2.9699999999999998 10.000000000000004 -5.9956974311393233e-16 0 0 0
15 2 0 16.457000000000004 11.740000000000002 10.999999999999996 -1 0 -1
16 1 0 16.100000000000001 10.400000000000002 5.4999999999999964 -1 0 0
17 2 0 3.5700000000000003 10.400000000000002 5.4999999999999991 0 0 0
18 2 0 15.857000000000003 11.340000000000002 5.4999999999999956 -1 0 0
19 1 0 4.5 8.5771720821302807e-17 -5.9371559452908496e-16 0 0 0
20 2 0 5.4699999999999998 1.305244803303558e-16 -8.9071373386002849e-16 0 0 0
21 2 0 4.2569999999999997 0.94000000000000006 -7.8020718452086691e-16 0 0 0
22 1 0 5.1000000000000005 0.39999999999999963 5.4999999999999991 0 0 0
23 2 0 9.0700000000000003 15.400000000000004 5.4999999999999991 0 -1 0
24 2 0 4.8570000000000002 1.3399999999999999 5.4999999999999991 0 0 0
25 1 0 5.5 5.0000000000000009 -6.8252754383059567e-16 0 0 0
26 2 0 6.4699999999999998 5.0000000000000009 -7.8992606966759119e-16 0 0 0
27 2 0 5.2569999999999997 5.9400000000000013 -4.110521361645003e-16 0 0 0
28 1 0 6.0999999999999996 5.4000000000000012 5.4999999999999982 0 0 0
29 2 0 7.0700000000000003 5.4000000000000004 5.5 0 0 0
30 2 0 5.8570000000000002 6.3400000000000007 5.5 0 0 0
31 1 0 6.4999999999999991 10.000000000000004 -1.1529786578470038e-15 0 0 0
32 2 0 7.4699999999999989 10.000000000000004 -1.526304630120927e-15 0 0 0
33 2 0 6.2569999999999997 10.940000000000003 -1.1104867490098471e-15 0 0 0
34 1 0 7.1000000000000005 10.400000000000002 5.4999999999999991 0 0 0
35 2 0 8.0700000000000003 10.400000000000002 5.4999999999999991 0 0 0
36 2 0 6.8570000000000011 11.340000000000003 5.4999999999999991 0 0 0
37 1 0 9 1.7154344164260561e-16 -1.1874311890581699e-15 0 0 0
38 2 0 9.9700000000000006 -2.8366259458647609e-16 -1.715852764945054e-15 0 0 0
39 2 0 8.7569999999999997 0.9400000000000005 -1.1055553948860226e-15 0 0 0
40 1 0 12.600000000000001 15.400000000000004 5.4999999999999964 0 -1 0
41 2 0 10.57 0.3999999999999993 5.4999999999999973 0 0 0
42 2 0 9.3570000000000011 1.3399999999999994 5.4999999999999982 0 0 0
43 1 0 10 5.0000000000000018 -2.1552331860674455e-15 0 0 0
44 2 0 10.969999999999999 5.0000000000000009 -2.1469199936264711e-15 0 0 0
45 2 0 9.7569999999999997 5.9400000000000022 -1.7680460601233805e-15 0 0 0
46 1 0 10.600000000000001 5.4000000000000012 5.4999999999999991 0 0 0
47 2 0 11.570000000000002 5.4000000000000012 5.4999999999999991 0 0 0
48 2 0 10.357000000000001 6.3400000000000007 5.4999999999999991 0 0 0
49 1 0 11 10.000000000000002 -1.3650550876611913e-15 0 0 0
50 2 0 11.969999999999999 10.000000000000004 -1.0514305634482989e-15 0 0 0
51 2 0 10.757 10.940000000000003 -1.283179293489044e-15 0 0 0
52 1 0 11.600000000000001 10.400000000000004 5.4999999999999982 0 0 0
53 2 0 12.57 10.400000000000006 5.4999999999999973 0 0 0
54 2 0 11.357000000000001 11.340000000000005 5.4999999999999982 0 0 0
