xreac reference

24 atoms
2 atom types

0 12 xlo xhi
0 12 ylo yhi
0 12 zlo zhi
0 0 0 xy xz yz

Masses

1 15.999000000000001
2 1.008

Atoms # charge

1 1 0 0 0 0 0 0 0
2 2 0 0.96999999999999997 0 0 0 0 0
3 2 0 11.757 0.93999999999999995 0 -1 0 0
4 1 0 0 0 6 0 0 0
5 2 0 0.96999999999999997 0 6 0 0 0
6 2 0 11.757 0.93999999999999995 6 -1 0 0
7 1 0 0 6 0 0 0 0
8 2 0 0.96999999999999997 6 0 0 0 0
9 2 0 11.757 6.9399999999999995 0 -1 0 0
10 1 0 0 6 6 0 0 0
11 2 0 0.96999999999999997 6 6 0 0 0
12 2 0 11.757 6.9399999999999995 6 -1 0 0
13 1 0 6 0 0 0 0 0
14 2 0 6.9699999999999998 0 0 0 0 0
15 2 0 5.7569999999999997 0.93999999999999995 0 0 0 0
16 1 0 6 0 6 0 0 0
17 2 0 6.9699999999999998 0 6 0 0 0
18 2 0 5.7569999999999997 0.93999999999999995 6 0 0 0
19 1 0 6 6 0 0 0 0
20 2 0 6.9699999999999998 6 0 0 0 0
21 2 0 5.7569999999999997 6.9399999999999995 0 0 0 0
22 1 0 6 6 6 0 0 0
23 2 0 6.9699999999999998 6 6 0 0 0
24 2 0 5.7569999999999997 6.9399999999999995 6 0 0 0
