xreac reference

192 atoms
2 atom types

0 12.48 xlo xhi
0 12.48 ylo yhi
0 12.48 zlo zhi
0 0 0 xy xz yz

Masses

1 15.999000000000001
2 1.008

Atoms # charge

1 1 0 0.37164901239706077 0.42605716600158672 0.31942532870197937 0 0 0
2 2 0 12.055576341746391 0.57275407261386724 0.85388610428190737 0 0 0
3 2 0 0.78963528443220521 12.124373561283241 0.7155404868374563 0 0 0
4 1 0 0.33608906729639138 0.35872338606969678 3.4637460029132581 0 0 0
5 2 0 12.139994281726716 0.95797853199952987 3.8168594563557909 0 0 0
6 2 0 0.12714207126727037 11.976822229659293 3.8588618712719169 0 0 0
7 1 0 0.25256517093904346 0.38100316819393787 6.6226148479068403 0 0 0
8 2 0 0.090120444521578413 12.035652764186928 6.1395947432894236 0 0 0
9 2 0 1.1861830109030602 0.329796735257747 6.8841193987790454 0 0 0
10 1 0 0.37921764929637997 0.38258312688228108 9.7084728446696182 0 0 0
11 2 0 11.953338098557813 0.21946696963059142 9.4024085396663537 0 0 0
12 2 0 0.50455355141739977 12.237528193963087 10.440761204861758 0 0 0
13 1 0 0.38388286218869228 3.468701399968102 0.37190067640666563 0 0 0
14 2 0 12.010119752509333 3.9168064403715599 0.47768548304562847 0 0 0
15 2 0 0.30235718103386811 2.6614678051684439 0.9051702955854295 0 0 0
16 1 0 0.37915064268911236 3.5292468368358882 3.5004378272989101 0 0 0
17 2 0 12.223650212196866 3.3155258884465502 2.7994652464772845 0 0 0
18 2 0 1.2452134053204822 3.317378675913861 3.1161252285321797 0 0 0
19 1 0 0.40523513432654351 3.4700093089578843 6.6032486027427781 0 0 0
20 2 0 0.13119183008680152 3.7984659155754086 7.473832616477619 0 0 0
21 2 0 12.153336049645169 2.8997630876597622 6.3172556361548198 0 0 0
22 1 0 0.36798794939622392 3.5438102082133978 9.6933177105970536 0 0 0
23 2 0 12.128655036079804 3.8836791274035627 9.1383859331791211 0 0 0
24 2 0 12.398564324870033 3.0503839032087061 10.398440315005081 0 0 0
25 1 0 0.37630892111464287 6.6332072386369445 0.37445469521558022 0 0 0
26 2 0 12.160881396182491 7.1115006475472029 0.85248813814583047 0 0 0
27 2 0 12.433565484215929 5.8050591600719397 0.094977063681041571 0 0 0
28 1 0 0.38906356331604203 6.5846566458223652 3.4971677293292771 0 0 0
29 2 0 12.286331390399958 5.8230291471188043 3.6429304401542923 0 0 0
30 2 0 1.2449669538132029 6.1935399892436207 3.258198804399425 0 0 0
31 1 0 0.37776467697847949 6.5769872668948928 6.6006108667250416 0 0 0
32 2 0 0.37181219515960645 7.5461437127942439 6.5606064753169182 0 0 0
33 2 0 12.281737991987686 6.3612454333696435 7.351808390313666 0 0 0
34 1 0 0.39955339932957401 6.5734003301609034 9.7010596096829111 0 0 0
35 2 0 12.192491500460047 6.4129754690472041 10.366724548716393 0 0 0
36 2 0 1.2250554823535549 6.6193176978791977 10.210065411481761 0 0 0
37 1 0 0.3638868337121835 9.6963734451784518 0.37142891617642487 0 0 0
38 2 0 12.298968681711571 10.413046499395545 0.7324606889878732 0 0 0
39 2 0 0.38818280078468614 9.0303054208588041 1.0774119846440275 0 0 0
40 1 0 0.46513253769743096 9.7922863172685037 3.4659291441917364 0 0 0
41 2 0 12.311746458409811 9.4860735184313913 2.798129925569103 0 0 0
42 2 0 0.51116556329655927 9.0657832465417769 4.1083645485545608 0 0 0
43 1 0 0.35604923497589619 9.813611924886203 6.5999218548625791 0 0 0
44 2 0 12.365060019841572 10.265406034732687 7.3175228871466587 0 0 0
45 2 0 0.90393238146837729 9.149707514886595 7.0490365308336171 0 0 0
46 1 0 0.40712215259459222 9.6859561690283531 9.6750687534377811 0 0 0
47 2 0 0.035089489213436235 9.7544889714032301 8.7818750721031176 0 0 0
48 2 0 1.2793984876396527 9.2800800776402923 9.5445023191604026 0 0 0
49 1 0 3.5877240229841987 0.36006769783273468 0.38610414966551587 0 0 0
50 2 0 3.5634018633721838 11.960086827506947 12.45874423458736 0 0 0
51 2 0 4.3632786394648431 0.78967866357333505 12.470378923061261 0 0 0
52 1 0 3.5582243574875876 0.40166218436982493 3.476437638141896 0 0 0
53 2 0 3.0032064341855058 0.40909242747207286 2.6809504312674637 0 0 0
