xreac reference

24 atoms
2 atom types

0 12.000000000000004 xlo xhi
0 12.000000000000004 ylo yhi
0 42.000000000000007 zlo zhi
3.0000000000000013 3.5000000000000147 7.0000000000000071 xy xz yz

Masses

1 15.999000000000001
2 1.008

Atoms # charge

1 1 0 2.2505243230354206 3.2770395724004033 15.72959213299686 0 0 0
2 2 0 2.0286387221521629 3.5819090829665226 16.623304257591712 0 0 0
3 2 0 1.8944674041817855 3.9639973152762593 15.143109797338434 0 0 0
4 1 0 2.7550769647913449 4.3563076593885794 21.738848841258843 0 0 0
5 2 0 2.5626138864690895 4.1613057934903273 22.669349908307623 0 0 0
6 2 0 2.6466946067043424 5.3182881366839476 21.664715004462987 0 0 0
7 1 0 3.7460314756670519 9.3765348801473181 15.831003362212678 0 0 0
8 2 0 4.4103959635869314 10.002470107466911 15.502788617889198 0 0 0
9 2 0 3.1754912949897283 9.2036991596863 15.064673983965045 0 0 0
10 1 0 4.2301186970934195 10.322658123374323 21.712457584193167 0 0 0
11 2 0 4.8740406549196935 10.661822807165652 22.353731183757272 0 0 0
12 2 0 15.645002386765434 11.076538035274407 21.53370361410667 0 0 0
13 1 0 8.2139524618482671 3.3588723764474238 15.700383660130434 0 0 0
14 2 0 8.3418007549619517 3.2744946065130245 16.658212040315952 0 0 0
15 2 0 7.9222732624365442 4.2762657140651559 15.574044003944689 0 0 0
16 1 0 8.6957581194675413 4.3095430607457024 21.73195281105334 0 0 0
17 2 0 9.6089170823399002 4.4757508708062543 22.013760675387818 0 0 0
18 2 0 8.7687019977657048 4.0889774865492106 20.789255076836159 0 0 0
19 1 0 9.7136893195392879 9.3479145091934175 15.680077394313487 0 0 0
20 2 0 8.9580440716972234 9.4320128820583253 16.282429220985556 0 0 0
21 2 0 10.35732402286367 9.9979306490465181 16.005442399510741 0 0 0
22 1 0 10.239711188695546 10.284788283101758 21.73546444808812 0 0 0
23 2 0 10.93971695968548 10.035508124516269 22.358963704796878 0 0 0
24 2 0 9.8641978627658204 11.100288947629755 22.10505531405154 0 0 0
